ADX,DI_minus,DI_plus,date
26.4989760794,15.5061219448,15.1459057764,2016-01-26
24.6390443117,13.205581353,17.5695069279,2016-01-27
22.0799505986,17.395649756,15.001433822,2016-01-28
20.5386353678,16.1840359513,12.8365097438,2016-01-29
18.1380049542,13.873814143,15.0010660391,2016-02-01
17.2463661003,16.3563441116,12.879679505,2016-02-02
19.7171884184,22.8505888081,11.0728935126,2016-02-03
18.7927417111,19.667184767,15.1028317817,2016-02-04
18.0034625141,16.9435618109,13.0113062365,2016-02-05
21.0475888318,26.1675285616,11.218663248,2016-02-08
23.6567043226,22.5782219931,9.67983922068,2016-02-09
24.8185988984,19.4930734891,10.0134089971,2016-02-10
28.4102938886,26.7301108944,8.64966316267,2016-02-11
27.2662123323,23.1000615715,15.3969013639,2016-02-12
25.1560966094,19.9707173499,25.2775387643,2016-02-16
24.6814174243,17.2710683109,26.8170945419,2016-02-17
26.1856379934,14.9406631913,31.6099299491,2016-02-18
27.7944589857,12.9279183145,28.8484297679,2016-02-19
31.165066565,11.1887267206,36.2357777222,2016-02-22
34.4591624257,9.68530734845,33.9924146562,2016-02-23
33.9536666896,15.605198577,29.4296098814,2016-02-24
34.155048221,13.5123881505,28.356589461,2016-02-25
36.2933502317,11.701650181,35.1982421412,2016-02-26
39.0684804936,10.1346152769,37.0057458732,2016-02-29
42.0897972547,8.77822092492,36.9772005174,2016-03-01
45.8285464436,7.60395572155,43.1309044203,2016-03-02
46.3637960662,12.5111864731,37.3637906172,2016-03-03
47.9000410693,10.8389253665,40.5950052625,2016-03-04
50.052192177,9.39065575229,42.781932095,2016-03-07
48.2960732657,17.0813205298,37.0671429318,2016-03-08
46.3624708259,15.8829948648,32.116951036,2016-03-09
42.4013339552,19.8634864518,27.8287552122,2016-03-10
39.8009898648,17.2118405898,27.4511701434,2016-03-11
38.7860747087,14.9145400494,29.080022714,2016-03-14
33.8566807967,24.2817836165,25.1991894978,2016-03-15
31.5711151878,21.0416822186,29.4969976445,2016-03-16
31.523504045,18.2342245178,34.7832697956,2016-03-17
33.0503710236,15.8015676947,39.6106976335,2016-03-18
35.7697583886,13.6936204318,45.1199581839,2016-03-21
36.4352180997,16.4568304433,39.101312136,2016-03-22
37.2059958667,14.2617482454,35.0983941977,2016-03-23
33.974890045,23.4270421242,30.417059178,2016-03-24
33.1071006808,20.3025404208,35.6802394871,2016-03-28
33.8976443926,17.5948620261,40.1258347785,2016-03-29
36.1354858916,15.2483749569,46.5826683298,2016-03-30
38.074810056,13.2148786586,40.3704861214,2016-03-31
38.0000927483,15.8977499778,34.9868835733,2016-04-01
39.229144798,13.7777527012,38.4270102516,2016-04-04
38.2238808233,17.2744839639,33.3027861401,2016-04-05
37.6630379941,14.9709768171,30.408044372,2016-04-06
35.1105655043,18.1167492888,26.3532683269,2016-04-07
32.4887644161,16.7267350786,22.839221216,2016-04-08
30.216596376,14.4963508128,19.793782916,2016-04-11
27.7609484787,13.5331627266,17.1544550281,2016-04-12
28.8578021909,11.7286481,24.9158550675,2016-04-13
30.5623543357,10.1647585538,24.6706847511,2016-04-14
28.2235634682,16.454145138,21.3811328742,2016-04-15
25.1942052495,20.6889425393,18.5302195847,2016-04-18
22.5687906254,17.9303367195,16.0594518549,2016-04-19
22.513500067,15.5395649573,24.3843607613,2016-04-20
22.4655819829,13.4675777468,21.1330417075,2016-04-21
21.0676978205,14.3959039344,18.3152495204,2016-04-22
19.8562058057,12.4764186138,15.8731762225,2016-04-25
18.4284795882,16.5272303206,13.7567226604,2016-04-26
18.7544011477,18.2124994105,11.9224703897,2016-04-27
19.6889329724,17.5046298711,10.3327907091,2016-04-28
22.412785025,20.9537933256,8.9550725409,2016-04-29
24.7734495702,18.1599318244,7.76105329942,2016-05-02
29.0698583182,24.5558705286,6.72623900519,2016-05-03
33.8989890846,27.7579250259,5.82940173913,2016-05-04
31.4613462988,24.0568490469,17.55795706,2016-05-05
30.9572383335,26.8655331127,15.2168855335,2016-05-06
29.9604723593,23.2834479942,14.428181426,2016-05-09
26.2027046425,20.1789777185,19.4742117002,2016-05-10
23.0577963203,17.4884394369,18.42800365,2016-05-11
22.3175525748,22.7492851603,15.970930229,2016-05-12
23.7768635889,27.6387747446,13.8414681574,2016-05-13
22.0328697357,23.9535977179,19.3241984334,2016-05-16
20.5214093558,20.7597793854,16.7476343639,2016-05-17
21.5320904409,25.8606775587,14.5146132351,2016-05-18
23.6371167821,27.5587754441,12.5793290567,2016-05-19
27.2154328542,33.1240171664,10.9020833694,2016-05-20
27.6307654514,28.7074774067,15.3459009728,2016-05-23
24.5731030756,24.8798106448,22.6468561724,2016-05-24
24.0785801255,29.9767473242,19.6272732247,2016-05-25
23.6499936687,25.9798452435,17.0103018655,2016-05-26
21.7051432964,22.5158640469,27.0041745305,2016-05-27
21.1928464518,19.5137474655,28.001326667,2016-05-31
18.8250625415,25.9940461472,24.2678149626,2016-06-01
16.7729834226,22.5281721352,21.0321051877,2016-06-02
15.5308840154,21.1654770614,18.2278236598,2016-06-03
13.7502164578,18.3434127239,17.562150287,2016-06-06
12.2069713734,15.897623813,15.2205297243,2016-06-07
13.176102175,13.7779402265,20.4425313093,2016-06-08
15.7266713897,11.9408812206,23.337783549,2016-06-09
