Date,MA,Price,lower,upper
2016-01-04,,31.4,,
2016-01-05,,32.200001,,
2016-01-06,,32.16,,
2016-01-07,,30.16,,
2016-01-08,,30.629999,,
2016-01-11,,30.17,,
2016-01-12,,30.690001,,
2016-01-13,,29.440001,,
2016-01-14,,30.32,,
2016-01-15,,29.139999,,
2016-01-19,,29.74,,
2016-01-20,,28.780001,,
2016-01-21,,29.309999,,
2016-01-22,,29.75,,
2016-01-25,,29.780001,,
2016-01-26,,29.98,,
2016-01-27,,29.690001,,
2016-01-28,,28.75,,
2016-01-29,,29.51,,
2016-02-01,30.05850015,29.57,29.093118915,31.023881385
2016-02-02,29.9415001,29.059999,29.0059209066,30.8770792934
2016-02-03,29.71550005,27.68,28.8087157941,30.6222843059
2016-02-04,29.56500005,29.15,28.8573686655,30.2726314345
2016-02-05,29.4555,27.969999,28.6787219195,30.2322780805
2016-02-08,29.2765,27.049999,28.3811768681,30.1718231319
2016-02-09,29.109,26.82,28.0854511762,30.1325488238
2016-02-10,28.92949995,27.1,27.8832660228,29.9757338772
2016-02-11,28.7954999,26.76,27.6510740126,29.9399257874
2016-02-12,28.63149995,27.040001,27.4820319316,29.7809679684
2016-02-16,28.63850005,29.280001,27.4853519543,29.7916481457
2016-02-17,28.6200001,29.370001,27.4825929235,29.7574072765
2016-02-18,28.65200005,29.42,27.5009335826,29.8030665174
2016-02-19,28.68850015,30.040001,27.5043712206,29.8726290794
2016-02-22,28.75950015,31.17,27.4704510373,30.0485492627
2016-02-23,28.8040001,30.67,27.4635310646,30.1444691354
2016-02-24,28.85250015,30.950001,27.451080072,30.253920228
2016-02-25,28.93600015,31.360001,27.435784476,30.436215824
2016-02-26,29.0670002,31.370001,27.472456244,30.661544156
2016-02-29,29.18100025,31.790001,27.4754766781,30.8865238219
2016-03-01,29.3425002,32.799999,27.4549845828,31.2300158172
2016-03-02,29.53500025,32.91,27.4882092904,31.5817912096
2016-03-03,29.7950003,32.880001,27.6675640497,31.9224365503
2016-03-04,30.03050035,33.860001,27.7249839127,32.3360167873
2016-03-07,30.33000035,33.959999,27.9195624815,32.7404382185
2016-03-08,30.6240004,32.93,28.276920777,32.971080023
2016-03-09,30.9585003,33.509998,28.7073294723,33.2096711277
2016-03-10,31.2445003,32.82,29.1515438367,33.3374567633
2016-03-11,31.59700035,33.810001,29.716143972,33.477856728
2016-03-14,31.9240004,33.580002,30.3305555155,33.5174452845
2016-03-15,32.12300025,33.259998,30.6318967492,33.6141037508
2016-03-16,32.3550001,34.009998,30.9566988679,33.7533013321
2016-03-17,32.59800005,34.279999,31.319429795,33.876570305
2016-03-18,32.8544999,35.169998,31.6017961526,34.1072036474
2016-03-21,33.06949995,35.470001,31.753707762,34.385292138
2016-03-22,33.30649995,35.41,32.0190742642,34.5939256358
2016-03-23,33.49899985,34.799999,32.2975060229,34.7004936771
2016-03-24,33.67399985,34.860001,32.5479291557,34.8000705443
2016-03-28,33.8669998,35.23,32.8292792435,34.9047203565
2016-03-29,34.09349975,36.32,33.038744689,35.148254811
2016-03-30,34.28149985,36.560001,33.1380687251,35.4249309749
2016-03-31,34.4764999,36.810001,33.2497569757,35.7032428243
2016-04-01,34.65649985,36.48,33.4123499581,35.9006497419
2016-04-04,34.8144998,37.02,33.4794911666,36.1495084334
2016-04-05,34.93699985,36.41,33.5724479281,36.3015517719
2016-04-06,35.12349985,36.66,33.7932234023,36.4537762977
