BW,Date,b
,2016-01-04,
,2016-01-05,
,2016-01-06,
,2016-01-07,
,2016-01-08,
,2016-01-11,
,2016-01-12,
,2016-01-13,
,2016-01-14,
,2016-01-15,
,2016-01-19,
,2016-01-20,
,2016-01-21,
,2016-01-22,
,2016-01-25,
,2016-01-26,
,2016-01-27,
,2016-01-28,
,2016-01-29,
0.0490173896323,2016-02-01,1.40164827074
0.0547276005695,2016-02-02,1.59785461158
0.0531612389682,2016-02-03,0.667605611611
0.0515839874209,2016-02-04,0.210338154015
0.0558809545629,2016-02-05,-0.32503901266
0.0598856169498,2016-02-08,-0.253908560976
0.0643369080603,2016-02-09,-0.263203360563
0.0663900496772,2016-02-10,-0.0700324402618
0.0684963291802,2016-02-11,-0.0560095112925
0.0707502729416,2016-02-12,-0.0214500683162
0.0710884879903,2016-02-16,0.155110919532
0.0709211592554,2016-02-17,0.494071428248
0.0709966594482,2016-02-18,0.275536919828
0.0711843591848,2016-02-19,0.35227244036
0.0703899791875,2016-02-22,0.480731521238
0.0707770486104,2016-02-23,0.284485892248
0.0708439397002,2016-02-24,0.372142150365
0.0707041227969,2016-02-25,0.490136996446
0.0688840431845,2016-02-26,0.502512496556
0.0643295198415,2016-02-29,0.3911817557
0.0566038017064,2016-03-01,0.9480866379
0.0396413320286,2016-03-02,1.22603714541
0.0361543949467,2016-03-03,1.07088484367
0.0365359482886,2016-03-04,0.999180773735
0.0352404349325,2016-03-07,0.354753279665
0.0337164510428,2016-03-08,0.274024144905
0.0306470105499,2016-03-09,0.713547339575
0.0293983178964,2016-03-10,1.01988280181
0.0304147080931,2016-03-11,1.55250582766
0.0309517166651,2016-03-14,1.5885820963
0.0318938993532,2016-03-15,1.37546521199
0.0362510693132,2016-03-16,1.51646702512
0.0391042660744,2016-03-17,1.42771895477
0.0414115560892,2016-03-18,1.30562499175
0.0445824212337,2016-03-21,1.33136581381
0.0451024715379,2016-03-22,1.20847567447
0.0449938392074,2016-03-23,1.06577705838
0.0449145121782,2016-03-24,0.934799791121
0.0441485502488,2016-03-28,0.841390370674
0.0429035621773,2016-03-29,1.13596785677
0.0453603587639,2016-03-30,1.22685717934
0.0463370236222,2016-03-31,1.00612618938
0.0469649664528,2016-04-01,1.0881027104
0.0461196383414,2016-04-04,0.909540428601
0.0397355157576,2016-04-05,0.643874942412
0.0310219431553,2016-04-06,0.915883761892
0.0238778741322,2016-04-07,0.632573887197
0.0176684162393,2016-04-08,0.491541352631
0.0159506542556,2016-04-11,0.192812780373
0.0149177340215,2016-04-12,0.747683592679
0.0143339528361,2016-04-13,1.45926187938
0.0154982143562,2016-04-14,1.44045928319
0.0181134365527,2016-04-15,1.65544288459
0.0223962971783,2016-04-18,1.80187865578
0.0229373337015,2016-04-19,0.993993652692
0.0231010251488,2016-04-20,0.882414249055
0.023745704197,2016-04-21,1.1767870158
0.0284796476152,2016-04-22,-0.795557336582
0.0308440980002,2016-04-25,-0.484103746864
0.0383308501646,2016-04-26,-0.755975677669
0.0444895742085,2016-04-27,-0.587354552699
0.0540797400663,2016-04-28,-0.701137133997
0.0605050496771,2016-04-29,-0.469184273452
0.064592969613,2016-05-02,-0.25139207622
0.0694821878803,2016-05-03,-0.271080913847
0.072397958648,2016-05-04,-0.131928664956
0.0741157993621,2016-05-05,0.0234407058103
0.0744512537032,2016-05-06,0.229955693256
0.0746490723147,2016-05-09,0.284597451146
0.0737726011196,2016-05-10,0.492974480255
0.0717641003894,2016-05-11,0.375594505844
0.0690852806883,2016-05-12,0.370704530875
0.0644921172448,2016-05-13,0.359485851505
0.0560039013891,2016-05-16,0.541602825599
0.0500663123867,2016-05-17,0.325913623678
0.0426273654032,2016-05-18,0.384131101164
0.0280926255028,2016-05-19,0.153873434941
0.027106390421,2016-05-20,0.656336477995
0.0248613421125,2016-05-23,0.411124315977
0.0264173702907,2016-05-24,1.23377165749
0.0289439701854,2016-05-25,1.37435142063
0.0285743322387,2016-05-26,1.24514254738
0.0300845779322,2016-05-27,1.5123260404
0.032501913523,2016-05-31,1.48569103411
0.0320484563249,2016-06-01,1.33701064456
0.0307054134777,2016-06-02,1.12226461299
0.0291333660678,2016-06-03,0.719436255364
0.0288121665304,2016-06-06,0.428797978879
0.0286265350422,2016-06-07,0.424100860704
0.0291487217069,2016-06-08,0.968644907664
0.0296989069807,2016-06-09,0.942470675685
0.0294410431507,2016-06-10,0.498818249936
0.0288980939863,2016-06-13,0.430219491414
0.0288324930047,2016-06-14,0.421447190539
0.0274078808048,2016-06-15,0.418219921021
0.0267229953352,2016-06-16,-0.037985727016
0.0297636240318,2016-06-17,-0.832721469641
0.0335365137511,2016-06-20,-0.568414824112
0.03543604666,2016-06-21,-0.407925190837
0.0379423317003,2016-06-22,-0.25195088027
0.0389483957229,2016-06-23,-0.0338471714657
0.046563803367,2016-06-24,-0.675777268895
0.0533404606151,2016-06-27,-0.62964740951
0.0543454721115,2016-06-28,-0.234773104176
0.0537348259902,2016-06-29,-0.0724779935549
0.0519167993748,2016-06-30,0.176901258206
0.0505707547721,2016-07-01,0.40036267384
0.0499990616136,2016-07-05,0.308425508575
0.0490849183564,2016-07-06,0.414029134001
0.0456368546878,2016-07-07,0.383367970226
0.0414805969276,2016-07-08,0.765848819637
0.0406094491902,2016-07-11,1.11313528684
0.0411268567076,2016-07-12,1.29473239661
0.0408608974603,2016-07-13,1.17387049707
0.041327283405,2016-07-14,1.30030182145
0.0429523667887,2016-07-15,1.21700714127
0.0481240268088,2016-07-18,1.48889722751
0.0530192546013,2016-07-19,1.42214440931
0.0579787373532,2016-07-20,1.38870061817
0.0613453274378,2016-07-21,1.2309851721
0.0650615063424,2016-07-22,1.23204625656
0.0634748356266,2016-07-25,1.10985317286
0.0581163638207,2016-07-26,1.04602287968
0.0550389489851,2016-07-27,1.08073852165
0.0523188602718,2016-07-28,1.13611633311
0.0558183203555,2016-07-29,1.56324682489
0.0598241219606,2016-08-01,1.49635868223
0.0603610506323,2016-08-02,1.35547544952
0.0602372769158,2016-08-03,1.31544322639
0.0572303415235,2016-08-04,1.22691159842
0.0575548809578,2016-08-05,1.37730874116
0.0582264762919,2016-08-08,1.27622049688
